Date,Open,High,Low,Close,Volume,Adj Close
2006-08-16,362.05,367.88,362.02,367.36,000,367.36
2006-08-15,354.42,362.08,354.42,362.06,000,362.06
2006-08-14,353.51,359.06,353.51,354.43,000,354.43
2006-08-11,356.57,356.58,352.14,353.52,000,353.52
2006-08-10,354.46,357.74,351.08,356.61,000,356.61
2006-08-09,357.67,361.19,353.99,354.46,000,354.46
2006-08-08,360.87,363.90,356.96,357.67,000,357.67
2006-08-07,363.78,363.78,359.13,360.87,000,360.87
2006-08-04,365.11,371.29,360.53,363.79,000,363.79
2006-08-03,360.97,366.20,357.57,365.11,000,365.11
2006-08-02,358.22,363.14,358.22,360.99,000,360.99
2006-08-01,361.71,363.44,356.15,358.23,000,358.23
2006-07-31,361.71,363.44,360.11,362.82,000,362.82
2006-07-28,354.71,362.05,354.71,361.71,000,361.71
2006-07-27,359.16,362.83,354.06,354.74,000,354.74
2006-07-26,361.21,361.68,355.10,359.21,000,359.21
2006-07-25,357.53,362.85,356.66,361.23,000,361.23
2006-07-24,348.69,357.53,348.69,357.53,000,357.53
2006-07-21,354.21,354.21,346.81,348.69,000,348.69
2006-07-20,364.06,365.33,354.03,354.21,000,354.21
2006-07-19,353.91,364.57,353.71,364.06,000,364.06
2006-07-18,352.47,356.83,348.92,353.91,000,353.91
2006-07-17,355.53,357.13,352.05,352.47,000,352.47
2006-07-14,358.78,358.78,351.72,355.53,000,355.53
2006-07-13,365.82,365.82,358.25,358.78,000,358.78
2006-07-12,372.15,372.30,365.68,365.83,000,365.83
2006-07-11,369.94,372.17,365.65,372.17,000,372.17
2006-07-10,369.78,373.17,368.67,369.94,000,369.94
2006-07-07,375.13,375.19,369.23,369.78,000,369.78
2006-07-06,374.12,378.11,373.25,375.13,000,375.13
2006-07-05,378.82,378.82,371.10,374.14,000,374.14
2006-07-03,375.96,378.84,375.45,378.83,000,378.83
2006-06-30,373.05,375.99,370.96,375.97,000,375.97
2006-06-29,360.70,373.05,360.70,373.05,000,373.05
2006-06-28,359.68,361.16,356.77,360.70,000,360.70
2006-06-27,365.59,367.41,359.17,359.83,000,359.83
2006-06-26,361.71,365.68,361.71,365.60,000,365.60
2006-06-23,360.40,363.74,357.98,361.72,000,361.72
2006-06-22,361.43,361.56,358.02,360.40,000,360.40
2006-06-21,355.04,362.87,355.02,361.43,000,361.43
2006-06-20,356.72,359.33,354.95,355.04,000,355.04
2006-06-19,362.66,363.55,355.72,356.73,000,356.73
2006-06-16,365.45,365.58,360.90,362.67,000,362.67
2006-06-15,354.40,366.60,354.40,365.46,000,365.46
2006-06-14,352.76,355.65,350.70,354.41,000,354.41
2006-06-13,357.18,361.28,351.99,352.77,000,352.77
2006-06-12,366.21,366.45,357.23,357.23,000,357.23
2006-06-09,368.04,371.84,365.00,366.22,000,366.22
2006-06-08,368.53,368.53,357.48,368.04,000,368.04
2006-06-07,370.25,374.83,367.89,368.54,000,368.54
2006-06-06,372.76,373.51,366.58,370.28,000,370.28
2006-06-05,383.43,383.43,372.43,372.76,000,372.76
2006-06-02,382.94,385.59,380.47,383.44,000,383.44
2006-06-01,376.31,382.95,376.15,382.95,000,382.95
2006-05-31,371.32,376.32,371.32,376.31,000,376.31
2006-05-30,380.62,380.62,371.31,371.34,000,371.34
2006-05-26,379.33,381.70,378.59,380.64,000,380.64
2006-05-25,373.08,379.34,373.08,379.34,000,379.34
2006-05-24,372.76,375.16,364.44,373.09,000,373.09
2006-05-23,374.91,380.81,372.46,372.78,000,372.78
2006-05-22,377.68,377.68,370.26,374.94,000,374.94
2006-05-19,376.01,379.34,372.14,377.68,000,377.68
2006-05-18,379.62,382.50,375.99,376.01,000,376.01
2006-05-17,385.44,385.44,379.08,379.62,000,379.62
2006-05-16,384.96,387.56,383.60,385.45,000,385.45
2006-05-15,386.68,386.68,380.96,384.96,000,384.96
2006-05-12,394.13,394.13,386.09,386.69,000,386.69
2006-05-11,403.18,403.29,394.13,394.13,000,394.13
2006-05-10,404.72,404.72,401.50,403.21,000,403.21
2006-05-09,404.89,405.45,404.04,404.72,000,404.72
2006-05-08,404.47,405.44,403.02,404.89,000,404.89
2006-05-05,400.37,405.94,400.37,404.47,000,404.47
2006-05-04,396.71,400.39,396.71,400.37,000,400.37
2006-05-03,396.57,397.59,394.23,396.71,000,396.71
2006-05-02,394.02,396.74,393.14,396.57,000,396.57
2006-05-01,394.58,397.79,393.58,394.02,000,394.02
2006-04-28,392.74,396.96,391.45,394.58,000,394.58
2006-04-27,395.15,397.06,389.85,392.74,000,392.74
2006-04-26,395.15,399.51,394.91,395.15,000,395.15
2006-04-25,396.68,397.02,393.12,395.15,000,395.15
2006-04-24,399.06,399.06,395.28,396.68,000,396.68
2006-04-21,400.46,402.14,397.68,399.06,000,399.06
2006-04-20,401.51,401.52,396.30,400.46,000,400.46
2006-04-19,397.39,401.51,397.39,401.51,000,401.51
2006-04-18,387.76,397.69,387.76,397.39,000,397.39
2006-04-17,387.56,389.14,385.31,387.76,000,387.76
2006-04-13,386.62,388.98,384.01,387.56,000,387.56
2006-04-12,384.76,387.17,384.37,386.62,000,386.62
2006-04-11,389.65,391.27,383.79,384.74,000,384.74
2006-04-10,391.01,392.77,388.44,389.65,000,389.65
2006-04-07,395.79,398.33,390.22,391.01,000,391.01
2006-04-06,396.21,396.28,393.31,395.79,000,395.79
2006-04-05,394.52,396.47,392.60,396.21,000,396.21
2006-04-04,392.34,395.29,391.14,394.52,000,394.52
2006-04-03,395.67,397.41,391.91,392.34,000,392.34
2006-03-31,393.21,394.85,391.96,394.83,000,394.83
2006-03-30,393.88,395.74,391.35,393.21,000,393.21
2006-03-29,388.33,393.88,388.33,393.88,000,393.88
2006-03-28,389.69,391.69,387.50,388.33,000,388.33
2006-03-27,389.90,389.97,388.03,389.69,000,389.69
2006-03-24,387.82,389.94,387.11,389.90,000,389.90
2006-03-23,386.53,387.83,385.04,387.82,000,387.82
2006-03-22,382.04,386.79,381.20,386.53,000,386.53
2006-03-21,385.16,387.72,381.74,382.04,000,382.04
2006-03-20,385.03,385.81,383.31,385.16,000,385.16
2006-03-17,384.03,385.15,383.11,385.03,000,385.03
2006-03-16,382.76,386.34,382.76,384.03,000,384.03
2006-03-15,379.80,382.76,378.97,382.76,000,382.76
2006-03-14,375.63,379.85,374.35,379.80,000,379.80
2006-03-13,374.76,378.27,374.76,375.63,000,375.63
2006-03-10,370.23,374.76,368.80,374.76,000,374.76
2006-03-09,371.84,373.97,369.90,370.23,000,370.23
2006-03-08,371.49,372.83,367.82,371.84,000,371.84
2006-03-07,376.10,376.10,370.22,371.49,000,371.49
2006-03-06,380.28,380.30,375.05,376.10,000,376.10
2006-03-03,381.58,383.72,379.75,380.28,000,380.28
2006-03-02,382.06,383.31,379.80,381.58,000,381.58
2006-03-01,376.76,382.06,376.76,382.06,000,382.06
2006-02-28,381.29,381.29,376.08,376.76,000,376.76
2006-02-27,380.00,383.01,379.96,381.29,000,381.29
2006-02-24,377.95,380.38,376.70,380.00,000,380.00
2006-02-23,378.58,379.94,376.06,377.95,000,377.95
2006-02-22,375.66,378.81,374.96,378.58,000,378.58
2006-02-21,376.74,378.26,374.15,375.65,000,375.65
2006-02-17,377.02,377.57,375.42,376.74,000,376.74
2006-02-16,373.89,377.02,373.89,377.02,000,377.02
2006-02-15,371.10,373.89,369.79,373.89,000,373.89
2006-02-14,366.43,371.86,364.92,371.10,000,371.10
2006-02-13,370.15,370.15,365.27,366.43,000,366.43
2006-02-10,370.25,370.33,365.46,370.15,000,370.15
2006-02-09,372.55,374.97,370.00,370.25,000,370.25
2006-02-08,370.98,373.11,368.92,372.55,000,372.55
2006-02-07,376.42,377.06,370.68,370.98,000,370.98
2006-02-06,374.62,376.55,372.61,376.42,000,376.42
2006-02-03,376.10,377.09,372.71,374.60,000,374.60
2006-02-02,379.98,380.29,373.36,376.10,000,376.10
2006-02-01,379.84,380.83,378.10,379.98,000,379.98
2006-01-31,378.21,380.58,376.56,379.84,000,379.84
2006-01-30,377.56,379.28,377.26,378.21,000,378.21
2006-01-27,375.67,379.45,374.98,377.56,000,377.56
2006-01-26,369.89,375.67,369.89,375.67,000,375.67
2006-01-25,370.51,371.71,367.99,369.89,000,369.89
2006-01-24,365.28,370.63,365.28,370.51,000,370.51
2006-01-23,364.97,365.80,363.32,365.28,000,365.28
2006-01-20,369.77,370.45,364.57,364.97,000,364.97
2006-01-19,364.79,370.27,364.79,369.77,000,369.77
2006-01-18,364.60,365.23,362.08,364.79,000,364.79
2006-01-17,366.62,366.62,363.23,364.60,000,364.60
2006-01-13,366.31,367.53,365.92,366.62,000,366.62
2006-01-12,368.56,368.76,365.99,366.29,000,366.29
2006-01-11,369.24,369.24,366.07,368.56,000,368.56
2006-01-10,366.32,369.26,364.55,369.24,000,369.24
2006-01-09,362.30,367.27,362.30,366.32,000,366.32
2006-01-06,358.89,362.87,358.61,362.30,000,362.30
2006-01-05,358.21,359.35,357.01,358.89,000,358.89
2006-01-04,356.02,358.70,355.17,358.21,000,358.21
2006-01-03,350.67,356.63,347.37,356.02,000,356.02
2005-12-30,353.25,353.25,349.65,350.67,000,350.67
2005-12-29,354.12,355.49,352.93,353.25,000,353.25
2005-12-28,351.86,354.71,351.27,354.12,000,354.12
2005-12-27,357.16,357.97,351.85,351.85,000,351.85
2005-12-23,355.75,357.26,355.75,357.16,000,357.16
2005-12-22,354.57,355.91,354.26,355.75,000,355.75
2005-12-21,351.20,355.24,351.20,354.56,000,354.56
2005-12-20,350.64,353.31,349.53,351.20,000,351.20
2005-12-19,355.32,355.46,350.35,350.64,000,350.64
2005-12-16,357.34,358.72,355.32,355.32,000,355.32
2005-12-15,361.46,361.46,356.04,357.34,000,357.34
2005-12-14,359.90,362.80,359.65,361.46,000,361.46
2005-12-13,359.74,361.57,358.58,359.90,000,359.90
2005-12-12,359.17,361.10,358.48,359.74,000,359.74
2005-12-09,358.01,359.65,356.35,359.17,000,359.17
2005-12-08,357.09,360.23,355.47,358.01,000,358.01
2005-12-07,360.02,360.24,356.06,357.09,000,357.09
2005-12-06,359.03,362.54,359.03,360.02,000,360.02
2005-12-05,360.71,360.71,357.14,359.03,000,359.03
2005-12-02,360.65,360.90,357.98,360.71,000,360.71
2005-12-01,354.29,360.81,354.29,360.65,000,360.65
2005-11-30,352.94,356.14,352.94,354.29,000,354.29
2005-11-29,350.97,355.01,350.97,352.94,000,352.94
2005-11-28,357.58,357.66,350.97,350.97,000,350.97
2005-11-25,357.20,357.83,356.36,357.58,000,357.58
2005-11-23,356.73,359.06,356.29,357.20,000,357.20
2005-11-22,354.60,357.29,353.64,356.73,000,356.73
2005-11-21,351.24,354.98,349.95,354.60,000,354.60
2005-11-18,349.36,351.91,349.03,351.24,000,351.24
2005-11-17,343.09,349.36,343.09,349.36,000,349.36
2005-11-16,343.33,344.47,340.85,343.09,000,343.09
2005-11-15,347.02,347.69,342.82,343.33,000,343.33
2005-11-14,347.97,348.57,345.71,347.02,000,347.02
2005-11-11,347.03,348.50,346.49,347.97,000,347.97
2005-11-10,345.04,347.10,340.42,347.03,000,347.03
2005-11-09,344.01,347.26,342.71,345.04,000,345.04
2005-11-08,346.43,346.43,342.64,344.01,000,344.01
2005-11-07,345.07,347.40,343.92,346.43,000,346.43
2005-11-04,345.64,346.38,342.56,345.07,000,345.07
2005-11-03,345.29,348.89,344.83,345.64,000,345.64
2005-11-02,338.12,345.29,338.12,345.29,000,345.29
2005-11-01,338.98,339.73,336.27,338.12,000,338.12
2005-10-31,333.45,340.03,333.45,338.98,000,338.98
2005-10-28,326.84,333.65,326.84,333.45,000,333.45
2005-10-27,334.46,334.46,326.58,326.84,000,326.84
2005-10-26,337.15,339.73,334.10,334.46,000,334.46
2005-10-25,339.03,339.52,334.29,337.15,000,337.15
2005-10-24,331.67,339.03,331.67,339.03,000,339.03
2005-10-21,329.05,333.67,328.69,331.67,000,331.67
2005-10-20,335.31,335.76,327.03,329.05,000,329.05
2005-10-19,328.84,335.31,325.10,335.31,000,335.31
2005-10-18,333.00,333.16,328.84,328.84,000,328.84
2005-10-17,332.38,334.09,329.82,333.00,000,333.00
2005-10-14,327.26,332.39,326.56,332.38,000,332.38
2005-10-13,327.07,328.27,322.92,327.26,000,327.26
2005-10-12,331.49,331.91,325.46,327.07,000,327.07
2005-10-11,334.64,336.84,331.43,331.49,000,331.49
2005-10-10,338.67,338.89,334.21,334.64,000,334.64
2005-10-07,335.52,339.31,335.52,338.67,000,338.67
2005-10-06,338.42,339.79,332.36,335.52,000,335.52
2005-10-05,348.08,348.08,338.41,338.42,000,338.42
2005-10-04,352.06,353.08,348.01,348.08,000,348.08
2005-10-03,350.20,353.17,349.93,352.06,000,352.06
2005-09-30,349.26,350.45,348.11,350.20,000,350.20
2005-09-29,345.03,349.26,343.59,349.26,000,349.26
2005-09-28,346.08,346.80,343.21,345.03,000,345.03
2005-09-27,346.11,347.64,343.87,346.08,000,346.08
2005-09-26,343.06,346.94,343.06,346.11,000,346.11
2005-09-23,340.77,343.79,338.88,343.06,000,343.06
2005-09-22,340.61,341.38,337.78,340.77,000,340.77
2005-09-21,345.24,345.24,340.61,340.61,000,340.61
2005-09-20,349.25,350.34,344.51,345.24,000,345.24
2005-09-19,350.77,351.41,348.63,349.25,000,349.25
2005-09-16,347.87,350.93,347.87,350.77,000,350.77
2005-09-15,347.85,349.37,347.13,348.09,000,348.09
2005-09-14,350.56,351.54,347.60,347.85,000,347.85
2005-09-13,353.88,353.88,350.35,350.56,000,350.56
2005-09-12,352.98,354.67,352.07,353.88,000,353.88
2005-09-09,350.04,352.98,350.04,352.98,000,352.98
2005-09-08,351.93,351.93,348.55,350.04,000,350.04
2005-09-07,350.84,351.94,349.53,351.93,000,351.93
2005-09-06,345.67,350.85,345.67,350.84,000,350.84
2005-09-02,348.44,348.45,345.15,345.67,000,345.67
2005-09-01,347.42,349.30,346.50,348.44,000,348.44
2005-08-31,340.25,347.44,340.25,347.42,000,347.42
2005-08-30,341.00,341.00,338.61,340.25,000,340.25
2005-08-29,337.72,341.00,336.00,341.00,000,341.00
2005-08-26,342.12,342.14,337.17,337.72,000,337.72
2005-08-25,341.05,342.81,341.05,342.12,000,342.12
2005-08-24,341.64,345.10,340.29,341.05,000,341.05
2005-08-23,342.98,343.18,339.74,341.64,000,341.64
2005-08-22,340.96,343.17,340.79,342.98,000,342.98
2005-08-19,340.72,342.04,340.34,340.96,000,340.96
2005-08-18,341.93,341.93,339.08,340.72,000,340.72
2005-08-17,342.67,343.72,341.22,341.93,000,341.93
2005-08-16,347.78,347.78,342.60,342.67,000,342.67
2005-08-15,345.91,349.16,344.22,347.78,000,347.78
2005-08-12,349.21,349.21,343.95,345.91,000,345.91
2005-08-11,346.12,349.33,345.97,349.21,000,349.21
2005-08-10,345.13,349.32,344.02,346.12,000,346.12
2005-08-09,344.71,346.48,344.23,345.13,000,345.13
2005-08-08,346.33,348.17,344.40,344.71,000,344.71
2005-08-05,350.89,350.93,345.27,346.33,000,346.33
2005-08-04,355.84,355.84,350.75,350.89,000,350.89
2005-08-03,357.86,357.86,355.37,355.84,000,355.84
2005-08-02,354.56,357.86,354.56,357.86,000,357.86
2005-08-01,352.90,355.89,352.90,354.56,000,354.56
2005-07-29,354.55,355.53,352.61,352.90,000,352.90
2005-07-28,349.90,354.56,349.90,354.55,000,354.55
2005-07-27,349.49,349.95,346.64,349.90,000,349.90
2005-07-26,348.61,350.29,347.32,349.49,000,349.49
2005-07-25,351.56,352.77,348.36,348.61,000,348.61
2005-07-22,346.27,351.56,346.27,351.56,000,351.56
2005-07-21,352.09,352.09,346.08,346.27,174200,346.27
2005-07-20,347.42,352.18,346.54,352.09,000,352.09
2005-07-19,342.08,347.42,342.08,347.42,000,347.42
2005-07-18,344.59,344.59,341.82,342.08,000,342.08
2005-07-15,344.43,344.99,342.53,344.59,000,344.59
2005-07-14,346.50,349.37,344.00,344.43,000,344.43
2005-07-13,348.34,348.51,345.74,346.50,000,346.50
2005-07-12,348.26,349.89,346.75,348.34,000,348.34
2005-07-11,344.36,349.15,344.36,348.26,000,348.26
2005-07-08,338.52,344.58,338.52,344.36,000,344.36
2005-07-07,337.43,338.52,333.42,338.52,000,338.52
2005-07-06,340.08,340.43,337.12,337.43,174200,337.43
2005-07-05,334.97,340.08,334.41,340.08,174200,340.08
2005-07-01,333.10,334.97,332.78,334.97,000,334.97
2005-06-30,333.80,336.06,332.87,333.10,000,333.10
2005-06-29,332.53,334.32,332.53,333.80,000,333.80
2005-06-28,326.69,332.71,326.69,332.53,000,332.53
2005-06-27,326.81,327.02,325.39,326.69,000,326.69
2005-06-24,330.74,330.74,325.57,326.81,000,326.81
2005-06-23,335.09,335.49,330.70,330.74,000,330.74
2005-06-22,334.15,336.20,333.64,335.09,000,335.09
2005-06-21,334.90,335.37,333.65,334.15,000,334.15
2005-06-20,335.83,335.83,333.75,334.90,000,334.90
2005-06-17,336.31,338.71,335.46,335.83,2585900,335.83
2005-06-16,333.34,336.31,333.02,336.31,000,336.31
2005-06-15,331.70,333.35,329.74,333.34,000,333.34
2005-06-14,328.98,331.71,328.80,331.70,000,331.70
2005-06-13,327.70,329.79,326.64,328.98,000,328.98
2005-06-10,328.18,328.82,326.79,327.70,000,327.70
2005-06-09,325.53,328.22,323.94,328.18,000,328.18
2005-06-08,327.42,328.25,324.95,325.33,000,325.33
2005-06-07,326.67,331.34,326.67,327.62,000,327.62
2005-06-06,325.05,326.74,324.15,326.67,000,326.67
2005-06-03,327.41,327.95,324.43,325.05,000,325.05
2005-06-02,326.51,327.56,325.41,327.41,000,327.41
2005-06-01,322.90,326.99,322.88,326.50,000,326.50
2005-05-31,323.14,324.11,322.33,322.90,000,322.90
2005-05-27,322.04,323.50,321.04,323.14,000,323.14
2005-05-26,317.70,322.04,317.70,322.04,000,322.04
2005-05-25,321.25,321.25,317.26,317.70,000,317.70
2005-05-24,321.01,321.47,319.54,321.25,000,321.25
2005-05-23,319.22,322.34,319.15,321.15,1765500,321.15
2005-05-20,320.00,320.00,317.10,319.22,1321100,319.22
2005-05-19,318.75,320.05,318.17,320.00,1910000,320.00
2005-05-18,312.15,318.75,312.15,318.75,2242900,318.75
2005-05-17,310.25,312.54,308.29,312.15,1584000,312.15
2005-05-16,305.02,310.25,305.01,310.25,1739900,310.25
2005-05-13,307.66,308.33,303.11,305.02,1892800,305.02
2005-05-12,311.73,312.52,306.91,307.60,000,307.60
2005-05-11,310.94,312.06,308.24,311.73,000,311.73
2005-05-10,315.17,315.17,310.58,311.04,1841500,311.04
2005-05-09,312.22,315.07,310.83,315.07,000,315.07
2005-05-06,311.30,313.03,310.98,312.22,000,312.22
2005-05-05,311.40,313.13,309.50,311.30,000,311.30
2005-05-04,306.16,311.40,306.16,311.40,000,311.40
2005-05-03,307.06,308.59,305.11,306.16,000,306.16
2005-05-02,303.08,307.06,303.08,307.06,000,307.06
2005-04-29,301.06,303.58,298.73,303.08,000,303.08
2005-04-28,307.41,307.41,301.05,301.06,000,301.06
2005-04-27,307.51,309.44,303.90,307.41,000,307.41
2005-04-26,312.01,312.76,307.10,307.51,000,307.51
2005-04-25,308.29,312.01,308.29,312.01,000,312.01
2005-04-22,312.71,312.71,306.01,308.29,000,308.29
2005-04-21,305.87,313.01,305.87,312.71,000,312.71
2005-04-20,311.15,311.61,305.87,305.87,000,305.87
2005-04-19,306.01,311.15,306.01,311.15,000,311.15
2005-04-18,303.41,306.52,301.89,306.01,000,306.01
2005-04-15,309.39,309.58,302.90,303.41,2247900,303.41
2005-04-14,315.19,315.66,309.39,309.39,000,309.39
2005-04-13,320.70,320.70,314.63,315.19,000,315.19
2005-04-12,317.85,320.94,314.58,320.70,1991800,320.70
2005-04-11,319.25,320.02,317.42,317.85,1458400,317.85
2005-04-08,323.65,323.65,319.17,319.25,1636700,319.25
2005-04-07,321.54,324.20,320.76,323.65,000,323.65
2005-04-06,321.38,324.64,321.38,321.54,000,321.54
2005-04-05,321.02,322.67,321.02,321.38,000,321.38
2005-04-04,319.85,321.75,317.35,321.02,000,321.02
2005-04-01,321.26,324.22,318.53,319.86,000,319.86
2005-03-31,321.37,322.28,320.14,321.26,000,321.26
2005-03-30,316.11,321.40,316.11,321.37,000,321.37
2005-03-29,321.38,323.63,315.84,316.11,000,316.11
2005-03-28,321.23,323.06,321.12,321.38,000,321.38
2005-03-24,319.84,323.49,319.84,321.31,1545700,321.31
2005-03-23,323.80,323.80,319.78,319.78,000,319.78
2005-03-22,325.21,328.59,323.63,323.80,000,323.80
2005-03-21,325.97,325.97,323.26,325.21,000,325.21
2005-03-18,326.76,327.50,324.14,325.97,2391200,325.97
2005-03-17,325.66,327.70,324.81,326.76,000,326.76
2005-03-16,327.42,327.43,325.03,325.66,1716100,325.66
2005-03-15,328.70,331.35,327.34,327.42,1610200,327.42
2005-03-14,327.34,328.95,327.17,328.70,1616300,328.70
2005-03-11,326.67,329.54,326.31,327.34,1676500,327.34
2005-03-10,329.51,329.61,326.05,326.67,1903500,326.67
2005-03-09,333.46,333.46,329.51,329.51,1828300,329.51
2005-03-08,336.39,336.98,333.27,333.46,000,333.46
2005-03-07,336.51,338.02,336.33,336.39,1625200,336.39
2005-03-04,332.53,337.01,332.53,336.51,1876000,336.51
2005-03-03,332.06,334.01,330.53,332.53,1904600,332.53
2005-03-02,332.30,334.78,330.98,332.06,1778000,332.06
2005-03-01,330.07,332.68,329.92,332.30,2009300,332.30
2005-02-28,331.50,332.00,327.75,330.07,2086800,330.07
2005-02-25,326.27,331.51,326.05,331.50,1878200,331.50
2005-02-24,322.41,326.51,320.88,326.27,1854200,326.27
2005-02-23,320.77,324.68,320.77,322.41,2096300,322.41
2005-02-22,327.26,327.26,320.85,320.85,1878500,320.85
2005-02-18,327.29,328.81,326.17,327.26,1531800,327.26
2005-02-17,330.82,331.81,327.29,327.29,1788600,327.29
2005-02-16,328.81,331.66,327.90,330.82,1809900,330.82
2005-02-15,328.40,329.93,327.32,328.81,1749900,328.81
2005-02-14,328.52,329.01,326.62,328.40,1495900,328.40
2005-02-11,325.46,328.96,322.51,328.52,1830000,328.52
2005-02-10,324.29,325.90,323.17,325.46,1985800,325.46
2005-02-09,330.69,331.05,324.21,324.29,2054200,324.29
2005-02-08,329.44,330.69,328.99,330.69,1711800,330.69
2005-02-07,329.62,331.16,328.37,329.44,1919500,329.44
2005-02-04,325.40,329.62,325.20,329.62,1945400,329.62
2005-02-03,326.02,326.02,323.34,325.40,2158000,325.40
2005-02-02,323.82,326.02,323.66,326.02,2040100,326.02
2005-02-01,321.11,323.84,321.11,323.82,1935200,323.82
2005-01-31,314.71,321.43,314.71,321.11,1794400,321.11
2005-01-28,316.66,316.89,313.69,314.71,1687600,314.71
2005-01-27,316.16,317.95,315.09,316.66,000,316.66
2005-01-26,310.69,316.23,310.69,316.16,000,316.16
2005-01-25,309.74,313.56,309.74,310.69,000,310.69
2005-01-24,312.45,314.02,309.68,309.74,000,309.74
2005-01-21,313.00,315.43,312.10,312.45,000,312.45
2005-01-20,315.27,315.27,312.63,313.00,000,313.00
2005-01-19,318.16,318.29,314.97,315.27,000,315.27
2005-01-18,314.38,318.46,313.32,318.16,000,318.16
2005-01-14,310.44,314.39,310.44,314.38,000,314.38
2005-01-13,311.25,313.71,310.09,310.44,000,310.44
2005-01-12,310.45,311.71,307.55,311.25,000,311.25
2005-01-11,313.00,313.00,309.81,310.45,000,310.45
2005-01-10,310.00,315.78,309.92,313.00,000,313.00
2005-01-07,313.14,314.25,309.98,310.00,000,310.00
2005-01-06,312.04,315.78,312.04,313.14,000,313.14
2005-01-05,317.16,317.18,312.02,312.04,000,312.04
2005-01-04,322.75,323.91,316.97,317.16,000,317.16
2005-01-03,328.80,329.70,322.26,322.75,000,322.75
2004-12-31,329.01,331.02,328.49,328.80,000,328.80
2004-12-30,329.30,329.86,328.92,329.01,000,329.01
2004-12-29,329.58,329.93,328.75,329.30,000,329.30
2004-12-28,323.95,329.78,323.95,329.58,000,329.58
2004-12-27,327.41,328.42,323.95,323.95,000,323.95
2004-12-23,327.27,328.49,327.27,327.41,000,327.41
2004-12-22,325.88,327.77,325.56,327.27,000,327.27
